IdVuelo;carrierDelay;compa��a;
16577;5;compa��a;
16599;5;compa��a;
16605;5;compa��a;
16714;5;compa��a;
17089;5;compa��a;
17489;5;compa��a;
17637;5;compa��a;
17724;5;compa��a;
17796;5;compa��a;
17836;5;compa��a;
17885;5;compa��a;
18353;5;compa��a;
18755;5;compa��a;
19280;5;compa��a;
19438;5;compa��a;
19685;5;compa��a;
19869;5;compa��a;
20005;5;compa��a;
20070;5;compa��a;
21244;5;compa��a;
21369;5;compa��a;
22463;5;compa��a;
22884;5;compa��a;
23547;5;compa��a;
23808;5;compa��a;
23857;5;compa��a;
23859;5;compa��a;
24100;5;compa��a;
24102;5;compa��a;
24239;5;compa��a;
24478;5;compa��a;
24901;5;compa��a;
25044;5;compa��a;
26350;5;compa��a;
27106;5;compa��a;
27355;5;compa��a;
27372;5;compa��a;
27790;5;compa��a;
27831;5;compa��a;
28610;5;compa��a;
29475;5;compa��a;
30566;5;compa��a;
30836;5;compa��a;
31718;5;compa��a;
31956;5;compa��a;
32087;5;compa��a;
32177;5;compa��a;
33346;5;compa��a;
33596;5;compa��a;
34058;5;compa��a;
34353;5;compa��a;
36720;5;compa��a;
37352;5;compa��a;
37687;5;compa��a;
37707;5;compa��a;
37932;5;compa��a;
39253;5;compa��a;
39256;5;compa��a;
40044;5;compa��a;
40769;5;compa��a;
40935;5;compa��a;
40983;5;compa��a;
41627;5;compa��a;
41921;5;compa��a;
42154;5;compa��a;
42163;5;compa��a;
42710;5;compa��a;
43724;5;compa��a;
43772;5;compa��a;
44218;5;compa��a;
44432;5;compa��a;
44827;5;compa��a;
45469;5;compa��a;
45586;5;compa��a;
46543;5;compa��a;
448;4;compa��a;
870;4;compa��a;
2363;4;compa��a;
2744;4;compa��a;
4171;4;compa��a;
4496;4;compa��a;
4924;4;compa��a;
4955;4;compa��a;
5898;4;compa��a;
6849;4;compa��a;
7666;4;compa��a;
7792;4;compa��a;
7871;4;compa��a;
7974;4;compa��a;
9599;4;compa��a;
10237;4;compa��a;
10362;4;compa��a;
10451;4;compa��a;
10515;4;compa��a;
11023;4;compa��a;
11811;4;compa��a;
13289;4;compa��a;
13635;4;compa��a;
13850;4;compa��a;
13902;4;compa��a;
14752;4;compa��a;
14802;4;compa��a;
15084;4;compa��a;
15087;4;compa��a;
15138;4;compa��a;
15204;4;compa��a;
15902;4;compa��a;
16108;4;compa��a;
16109;4;compa��a;
16545;4;compa��a;
16607;4;compa��a;
17572;4;compa��a;
18767;4;compa��a;
18916;4;compa��a;
19153;4;compa��a;
19428;4;compa��a;
20030;4;compa��a;
20085;4;compa��a;
20731;4;compa��a;
20906;4;compa��a;
21512;4;compa��a;
21513;4;compa��a;
21523;4;compa��a;
21792;4;compa��a;
21890;4;compa��a;
22234;4;compa��a;
22601;4;compa��a;
22658;4;compa��a;
22809;4;compa��a;
23184;4;compa��a;
24171;4;compa��a;
24573;4;compa��a;
25116;4;compa��a;
25166;4;compa��a;
25316;4;compa��a;
26060;4;compa��a;
26061;4;compa��a;
26112;4;compa��a;
26614;4;compa��a;
26618;4;compa��a;
26741;4;compa��a;
27133;4;compa��a;
27948;4;compa��a;
28191;4;compa��a;
30869;4;compa��a;
30922;4;compa��a;
31216;4;compa��a;
32285;4;compa��a;
33289;4;compa��a;
33702;4;compa��a;
33772;4;compa��a;
34496;4;compa��a;
36181;4;compa��a;
36227;4;compa��a;
36281;4;compa��a;
36327;4;compa��a;
37232;4;compa��a;
37560;4;compa��a;
37593;4;compa��a;
37632;4;compa��a;
38000;4;compa��a;
38134;4;compa��a;
39079;4;compa��a;
39385;4;compa��a;
39957;4;compa��a;
40249;4;compa��a;
40465;4;compa��a;
40497;4;compa��a;
40499;4;compa��a;
40763;4;compa��a;
41009;4;compa��a;
41852;4;compa��a;
42265;4;compa��a;
42443;4;compa��a;
42462;4;compa��a;
42694;4;compa��a;
44332;4;compa��a;
46464;4;compa��a;
47157;4;compa��a;
769;3;compa��a;
1059;3;compa��a;
1528;3;compa��a;
1933;3;compa��a;
2587;3;compa��a;
2938;3;compa��a;
3442;3;compa��a;
4515;3;compa��a;
5265;3;compa��a;
5574;3;compa��a;
6300;3;compa��a;
7033;3;compa��a;
7869;3;compa��a;
8391;3;compa��a;
9770;3;compa��a;
10069;3;compa��a;
10948;3;compa��a;
11426;3;compa��a;
11916;3;compa��a;
13899;3;compa��a;
14213;3;compa��a;
15900;3;compa��a;
16149;3;compa��a;
16155;3;compa��a;
16160;3;compa��a;
16163;3;compa��a;
16502;3;compa��a;
17296;3;compa��a;
17729;3;compa��a;
17845;3;compa��a;
18236;3;compa��a;
18243;3;compa��a;
18897;3;compa��a;
19474;3;compa��a;
19988;3;compa��a;
20011;3;compa��a;
20071;3;compa��a;
20955;3;compa��a;
21520;3;compa��a;
21725;3;compa��a;
21749;3;compa��a;
23130;3;compa��a;
23213;3;compa��a;
24105;3;compa��a;
24337;3;compa��a;
24661;3;compa��a;
25319;3;compa��a;
25461;3;compa��a;
25818;3;compa��a;
26063;3;compa��a;
26078;3;compa��a;
26193;3;compa��a;
26357;3;compa��a;
27104;3;compa��a;
27241;3;compa��a;
27373;3;compa��a;
27525;3;compa��a;
28079;3;compa��a;
28128;3;compa��a;
28924;3;compa��a;
29098;3;compa��a;
29264;3;compa��a;
29512;3;compa��a;
29684;3;compa��a;
30018;3;compa��a;
30285;3;compa��a;
30651;3;compa��a;
31448;3;compa��a;
31833;3;compa��a;
31870;3;compa��a;
31969;3;compa��a;
32033;3;compa��a;
32052;3;compa��a;
32067;3;compa��a;
32445;3;compa��a;
32539;3;compa��a;
32609;3;compa��a;
32690;3;compa��a;
33047;3;compa��a;
33147;3;compa��a;
33193;3;compa��a;
33200;3;compa��a;
33277;3;compa��a;
33518;3;compa��a;
33798;3;compa��a;
33981;3;compa��a;
34354;3;compa��a;
34637;3;compa��a;
34772;3;compa��a;
36084;3;compa��a;
36183;3;compa��a;
36283;3;compa��a;
36618;3;compa��a;
36708;3;compa��a;
37389;3;compa��a;
37804;3;compa��a;
38358;3;compa��a;
38817;3;compa��a;
39113;3;compa��a;
39482;3;compa��a;
40058;3;compa��a;
40127;3;compa��a;
40360;3;compa��a;
40625;3;compa��a;
40830;3;compa��a;
40886;3;compa��a;
41327;3;compa��a;
41422;3;compa��a;
41533;3;compa��a;
43046;3;compa��a;
43617;3;compa��a;
44361;3;compa��a;
44838;3;compa��a;
44847;3;compa��a;
45777;3;compa��a;
46398;3;compa��a;
46762;3;compa��a;
47278;3;compa��a;
47405;3;compa��a;
47703;3;compa��a;
48038;3;compa��a;
48144;3;compa��a;
48183;3;compa��a;
48185;3;compa��a;
439;2;compa��a;
931;2;compa��a;
1016;2;compa��a;
1051;2;compa��a;
1060;2;compa��a;
2085;2;compa��a;
2108;2;compa��a;
3351;2;compa��a;
4078;2;compa��a;
5010;2;compa��a;
5334;2;compa��a;
5335;2;compa��a;
5338;2;compa��a;
5650;2;compa��a;
6099;2;compa��a;
6490;2;compa��a;
8044;2;compa��a;
9256;2;compa��a;
9384;2;compa��a;
10176;2;compa��a;
10821;2;compa��a;
11462;2;compa��a;
11796;2;compa��a;
12168;2;compa��a;
12225;2;compa��a;
12928;2;compa��a;
14304;2;compa��a;
14673;2;compa��a;
15203;2;compa��a;
15427;2;compa��a;
15480;2;compa��a;
16148;2;compa��a;
16360;2;compa��a;
16583;2;compa��a;
17295;2;compa��a;
17450;2;compa��a;
17841;2;compa��a;
17978;2;compa��a;
19081;2;compa��a;
19841;2;compa��a;
20132;2;compa��a;
20191;2;compa��a;
20246;2;compa��a;
20900;2;compa��a;
21567;2;compa��a;
21568;2;compa��a;
21728;2;compa��a;
22050;2;compa��a;
22142;2;compa��a;
22182;2;compa��a;
22217;2;compa��a;
22524;2;compa��a;
22910;2;compa��a;
24112;2;compa��a;
24157;2;compa��a;
24487;2;compa��a;
24510;2;compa��a;
24869;2;compa��a;
25270;2;compa��a;
25312;2;compa��a;
25641;2;compa��a;
25900;2;compa��a;
26022;2;compa��a;
26267;2;compa��a;
26788;2;compa��a;
26961;2;compa��a;
28255;2;compa��a;
28923;2;compa��a;
29406;2;compa��a;
30903;2;compa��a;
30911;2;compa��a;
31079;2;compa��a;
31475;2;compa��a;
32095;2;compa��a;
32108;2;compa��a;
32444;2;compa��a;
32646;2;compa��a;
32684;2;compa��a;
32693;2;compa��a;
32821;2;compa��a;
32830;2;compa��a;
33043;2;compa��a;
33705;2;compa��a;
34317;2;compa��a;
34446;2;compa��a;
34728;2;compa��a;
36143;2;compa��a;
36857;2;compa��a;
37384;2;compa��a;
37387;2;compa��a;
37472;2;compa��a;
37965;2;compa��a;
38014;2;compa��a;
38317;2;compa��a;
38713;2;compa��a;
38815;2;compa��a;
39825;2;compa��a;
40067;2;compa��a;
40248;2;compa��a;
40859;2;compa��a;
41114;2;compa��a;
41178;2;compa��a;
41270;2;compa��a;
41391;2;compa��a;
42477;2;compa��a;
42501;2;compa��a;
43016;2;compa��a;
43063;2;compa��a;
43209;2;compa��a;
43986;2;compa��a;
44028;2;compa��a;
44107;2;compa��a;
44244;2;compa��a;
933;1;compa��a;
945;1;compa��a;
978;1;compa��a;
1800;1;compa��a;
3610;1;compa��a;
4219;1;compa��a;
4341;1;compa��a;
4569;1;compa��a;
6100;1;compa��a;
6441;1;compa��a;
7069;1;compa��a;
7765;1;compa��a;
7990;1;compa��a;
8248;1;compa��a;
10063;1;compa��a;
11516;1;compa��a;
11525;1;compa��a;
11528;1;compa��a;
12734;1;compa��a;
13419;1;compa��a;
13696;1;compa��a;
14084;1;compa��a;
14757;1;compa��a;
15225;1;compa��a;
15426;1;compa��a;
15821;1;compa��a;
16201;1;compa��a;
16213;1;compa��a;
16595;1;compa��a;
16671;1;compa��a;
16673;1;compa��a;
17187;1;compa��a;
18441;1;compa��a;
18545;1;compa��a;
19084;1;compa��a;
19385;1;compa��a;
20080;1;compa��a;
20081;1;compa��a;
20277;1;compa��a;
20516;1;compa��a;
20751;1;compa��a;
20786;1;compa��a;
21131;1;compa��a;
21521;1;compa��a;
21684;1;compa��a;
21803;1;compa��a;
21892;1;compa��a;
22808;1;compa��a;
22810;1;compa��a;
22862;1;compa��a;
23899;1;compa��a;
24085;1;compa��a;
24098;1;compa��a;
24099;1;compa��a;
24333;1;compa��a;
24676;1;compa��a;
24831;1;compa��a;
25110;1;compa��a;
25114;1;compa��a;
25268;1;compa��a;
26441;1;compa��a;
26670;1;compa��a;
26805;1;compa��a;
26935;1;compa��a;
26978;1;compa��a;
27542;1;compa��a;
27596;1;compa��a;
28134;1;compa��a;
29186;1;compa��a;
29334;1;compa��a;
29519;1;compa��a;
29581;1;compa��a;
29911;1;compa��a;
30748;1;compa��a;
30870;1;compa��a;
31495;1;compa��a;
31590;1;compa��a;
31591;1;compa��a;
31997;1;compa��a;
32086;1;compa��a;
32216;1;compa��a;
32540;1;compa��a;
32731;1;compa��a;
32920;1;compa��a;
33192;1;compa��a;
33650;1;compa��a;
33927;1;compa��a;
33956;1;compa��a;
34286;1;compa��a;
34320;1;compa��a;
34636;1;compa��a;
35142;1;compa��a;
35237;1;compa��a;
35634;1;compa��a;
35701;1;compa��a;
36166;1;compa��a;
36326;1;compa��a;
36500;1;compa��a;
36730;1;compa��a;
37386;1;compa��a;
38452;1;compa��a;
38547;1;compa��a;
40036;1;compa��a;
40550;1;compa��a;
40694;1;compa��a;
40799;1;compa��a;
40831;1;compa��a;
41296;1;compa��a;
41360;1;compa��a;
41392;1;compa��a;
41534;1;compa��a;
41625;1;compa��a;
42075;1;compa��a;
42146;1;compa��a;
42221;1;compa��a;
42456;1;compa��a;
42459;1;compa��a;
42476;1;compa��a;
43061;1;compa��a;
43339;1;compa��a;
43488;1;compa��a;
44105;1;compa��a;
44106;1;compa��a;
44601;1;compa��a;
46129;1;compa��a;
46252;1;compa��a;
46606;1;compa��a;
46837;1;compa��a;
47079;1;compa��a;
47584;1;compa��a;
47732;1;compa��a;
47958;1;compa��a;
27175;529;controlAereo;
1919;468;controlAereo;
716;455;controlAereo;
296;442;controlAereo;
88;402;controlAereo;
526;397;controlAereo;
912;393;controlAereo;
6597;373;controlAereo;
7665;369;controlAereo;
311;343;controlAereo;
1635;342;controlAereo;
9764;334;controlAereo;
274;332;controlAereo;
848;332;controlAereo;
1510;330;controlAereo;
2168;329;controlAereo;
625;324;controlAereo;
1935;320;controlAereo;
224;319;controlAereo;
555;313;controlAereo;
757;313;controlAereo;
3626;309;controlAereo;
110;299;controlAereo;
626;298;controlAereo;
359;295;controlAereo;
3667;295;controlAereo;
8046;283;controlAereo;
264;282;controlAereo;
1310;282;controlAereo;
635;277;controlAereo;
243;274;controlAereo;
7858;268;controlAereo;
735;267;controlAereo;
4425;267;controlAereo;
5340;266;controlAereo;
589;264;controlAereo;
681;264;controlAereo;
6953;246;controlAereo;
5506;244;controlAereo;
44806;240;controlAereo;
11311;237;controlAereo;
13577;236;controlAereo;
8198;235;controlAereo;
13224;233;controlAereo;
6819;226;controlAereo;
8257;223;controlAereo;
3336;222;controlAereo;
39767;217;controlAereo;
11175;217;controlAereo;
2280;216;controlAereo;
9978;216;controlAereo;
6429;214;controlAereo;
884;214;controlAereo;
511;213;controlAereo;
12875;211;controlAereo;
8950;210;controlAereo;
2379;209;controlAereo;
683;206;controlAereo;
844;204;controlAereo;
9452;204;controlAereo;
847;202;controlAereo;
1100;197;controlAereo;
503;191;controlAereo;
34618;190;controlAereo;
6066;185;controlAereo;
473;181;controlAereo;
10920;179;controlAereo;
22365;179;controlAereo;
136;178;controlAereo;
8646;178;controlAereo;
8685;177;controlAereo;
7950;176;controlAereo;
8215;176;controlAereo;
25407;176;controlAereo;
8551;173;controlAereo;
2750;172;controlAereo;
8760;171;controlAereo;
17395;170;controlAereo;
2629;168;controlAereo;
7508;166;controlAereo;
34142;165;controlAereo;
17332;164;controlAereo;
20771;164;controlAereo;
1460;163;controlAereo;
901;161;controlAereo;
34187;160;controlAereo;
4554;159;controlAereo;
40038;155;controlAereo;
29659;154;controlAereo;
25151;153;controlAereo;
41025;152;controlAereo;
17063;151;controlAereo;
14834;150;controlAereo;
13432;148;controlAereo;
16969;146;controlAereo;
26291;145;controlAereo;
5865;144;controlAereo;
30336;144;controlAereo;
30293;143;controlAereo;
44968;143;controlAereo;
6302;142;controlAereo;
24855;142;controlAereo;
48058;142;controlAereo;
9717;141;controlAereo;
1049;141;controlAereo;
17110;141;controlAereo;
32289;141;controlAereo;
449;140;controlAereo;
20716;140;controlAereo;
22368;140;controlAereo;
6752;138;controlAereo;
12899;138;controlAereo;
19908;138;controlAereo;
34875;138;controlAereo;
33834;137;controlAereo;
15654;136;controlAereo;
31100;135;controlAereo;
45991;135;controlAereo;
151;134;controlAereo;
560;134;controlAereo;
16845;134;controlAereo;
17639;134;controlAereo;
29785;134;controlAereo;
12348;133;controlAereo;
20594;133;controlAereo;
29631;133;controlAereo;
3351;132;controlAereo;
4701;132;controlAereo;
28461;132;controlAereo;
2445;131;controlAereo;
6531;131;controlAereo;
11350;131;controlAereo;
29877;131;controlAereo;
4379;130;controlAereo;
4691;130;controlAereo;
7812;130;controlAereo;
8149;130;controlAereo;
16034;130;controlAereo;
25210;130;controlAereo;
35106;130;controlAereo;
795;129;controlAereo;
34816;129;controlAereo;
477;128;controlAereo;
5326;128;controlAereo;
26366;128;controlAereo;
9731;127;controlAereo;
25206;127;controlAereo;
29182;127;controlAereo;
43613;127;controlAereo;
6587;126;controlAereo;
15966;126;controlAereo;
28454;126;controlAereo;
37355;126;controlAereo;
6557;125;controlAereo;
20235;125;controlAereo;
28854;125;controlAereo;
24550;124;controlAereo;
26461;124;controlAereo;
43531;124;controlAereo;
34930;123;controlAereo;
45837;123;controlAereo;
923;122;controlAereo;
17738;122;controlAereo;
22479;122;controlAereo;
4978;121;controlAereo;
33292;121;controlAereo;
8099;120;controlAereo;
18827;120;controlAereo;
29563;120;controlAereo;
38340;120;controlAereo;
43572;120;controlAereo;
3520;119;controlAereo;
20605;119;controlAereo;
38010;119;controlAereo;
19027;118;controlAereo;
27216;118;controlAereo;
29987;118;controlAereo;
43567;118;controlAereo;
47725;118;controlAereo;
28281;117;controlAereo;
38051;117;controlAereo;
14563;116;controlAereo;
21856;116;controlAereo;
22399;116;controlAereo;
27668;116;controlAereo;
28424;116;controlAereo;
37731;116;controlAereo;
47612;116;controlAereo;
3088;115;controlAereo;
20474;115;controlAereo;
21592;115;controlAereo;
21893;115;controlAereo;
25969;115;controlAereo;
37842;115;controlAereo;
5793;114;controlAereo;
14637;114;controlAereo;
19626;114;controlAereo;
20534;114;controlAereo;
42528;114;controlAereo;
15716;113;controlAereo;
25897;113;controlAereo;
25982;113;controlAereo;
38159;113;controlAereo;
43535;113;controlAereo;
13129;112;controlAereo;
201;112;controlAereo;
6203;112;controlAereo;
20620;112;controlAereo;
20947;112;controlAereo;
25989;112;controlAereo;
36988;112;controlAereo;
43288;112;controlAereo;
47643;112;controlAereo;
21105;111;controlAereo;
29687;111;controlAereo;
40413;111;controlAereo;
47816;111;controlAereo;
36681;110;controlAereo;
946;109;controlAereo;
7940;109;controlAereo;
8275;109;controlAereo;
28967;109;controlAereo;
32578;109;controlAereo;
37753;109;controlAereo;
38343;109;controlAereo;
42498;109;controlAereo;
5832;108;controlAereo;
6617;108;controlAereo;
9382;108;controlAereo;
16031;108;controlAereo;
17977;108;controlAereo;
20977;108;controlAereo;
24700;108;controlAereo;
44186;108;controlAereo;
47523;108;controlAereo;
978;107;controlAereo;
7965;107;controlAereo;
42562;107;controlAereo;
46820;107;controlAereo;
4208;106;controlAereo;
2148;106;controlAereo;
9769;106;controlAereo;
25650;106;controlAereo;
33931;106;controlAereo;
43892;106;controlAereo;
21128;105;controlAereo;
26025;105;controlAereo;
33240;105;controlAereo;
36190;105;controlAereo;
39454;105;controlAereo;
5858;104;controlAereo;
10294;104;controlAereo;
21224;104;controlAereo;
48157;104;controlAereo;
1156;103;controlAereo;
6631;103;controlAereo;
19364;103;controlAereo;
20559;103;controlAereo;
27380;103;controlAereo;
29850;103;controlAereo;
6945;102;controlAereo;
27342;102;controlAereo;
28297;102;controlAereo;
29189;102;controlAereo;
36388;102;controlAereo;
37920;102;controlAereo;
43512;102;controlAereo;
8675;101;controlAereo;
15993;101;controlAereo;
22663;101;controlAereo;
23339;101;controlAereo;
34818;101;controlAereo;
37113;101;controlAereo;
37540;101;controlAereo;
47022;101;controlAereo;
9678;100;controlAereo;
5771;100;controlAereo;
8169;100;controlAereo;
17713;100;controlAereo;
20634;100;controlAereo;
21086;100;controlAereo;
21331;100;controlAereo;
24288;100;controlAereo;
30042;100;controlAereo;
31194;100;controlAereo;
41794;100;controlAereo;
3866;99;controlAereo;
2664;99;controlAereo;
9402;99;controlAereo;
28055;99;controlAereo;
29299;99;controlAereo;
6608;98;controlAereo;
19725;98;controlAereo;
25936;98;controlAereo;
41221;98;controlAereo;
907;97;controlAereo;
2440;97;controlAereo;
6754;97;controlAereo;
24347;97;controlAereo;
33683;97;controlAereo;
47540;97;controlAereo;
23439;96;controlAereo;
36925;96;controlAereo;
41620;96;controlAereo;
7446;95;controlAereo;
4233;95;controlAereo;
13336;95;controlAereo;
16704;95;controlAereo;
23054;95;controlAereo;
24575;95;controlAereo;
37364;95;controlAereo;
29414;94;controlAereo;
35668;94;controlAereo;
38310;94;controlAereo;
39664;94;controlAereo;
40411;94;controlAereo;
3551;93;controlAereo;
17005;93;controlAereo;
18808;93;controlAereo;
20332;93;controlAereo;
26494;93;controlAereo;
32941;93;controlAereo;
38444;93;controlAereo;
40561;92;controlAereo;
9279;92;controlAereo;
15980;92;controlAereo;
16162;92;controlAereo;
25899;92;controlAereo;
27261;92;controlAereo;
31923;92;controlAereo;
33062;92;controlAereo;
37800;92;controlAereo;
43561;92;controlAereo;
18768;91;controlAereo;
30960;91;controlAereo;
37895;91;controlAereo;
42523;91;controlAereo;
645;90;controlAereo;
8680;90;controlAereo;
13264;90;controlAereo;
32499;90;controlAereo;
37818;90;controlAereo;
39982;90;controlAereo;
40784;90;controlAereo;
46039;90;controlAereo;
17193;89;controlAereo;
38128;89;controlAereo;
38162;89;controlAereo;
39035;89;controlAereo;
39678;89;controlAereo;
39902;89;controlAereo;
43576;89;controlAereo;
44752;89;controlAereo;
29504;88;controlAereo;
37950;88;controlAereo;
45139;88;controlAereo;
48106;88;controlAereo;
10057;87;controlAereo;
15302;87;controlAereo;
21072;87;controlAereo;
22500;87;controlAereo;
39465;87;controlAereo;
40653;87;controlAereo;
46731;87;controlAereo;
79;86;controlAereo;
17736;86;controlAereo;
18838;86;controlAereo;
20775;86;controlAereo;
22378;86;controlAereo;
24896;86;controlAereo;
41783;86;controlAereo;
15570;85;controlAereo;
23626;85;controlAereo;
32322;85;controlAereo;
33310;85;controlAereo;
33707;85;controlAereo;
35930;85;controlAereo;
42315;85;controlAereo;
44581;85;controlAereo;
7121;84;controlAereo;
20531;84;controlAereo;
22568;84;controlAereo;
23524;84;controlAereo;
26729;83;controlAereo;
10450;83;controlAereo;
20501;83;controlAereo;
21431;83;controlAereo;
33373;83;controlAereo;
37726;83;controlAereo;
40817;83;controlAereo;
46676;83;controlAereo;
47782;83;controlAereo;
48245;83;controlAereo;
52;82;controlAereo;
864;82;controlAereo;
2989;82;controlAereo;
9133;82;controlAereo;
9861;82;controlAereo;
10607;82;controlAereo;
18937;82;controlAereo;
29093;82;controlAereo;
36230;82;controlAereo;
37868;82;controlAereo;
37921;82;controlAereo;
46770;82;controlAereo;
933;81;controlAereo;
7611;81;controlAereo;
21197;81;controlAereo;
32741;81;controlAereo;
37271;81;controlAereo;
39403;81;controlAereo;
45140;81;controlAereo;
13440;80;controlAereo;
126;80;controlAereo;
27354;80;controlAereo;
32505;80;controlAereo;
37080;80;controlAereo;
38167;80;controlAereo;
38960;80;controlAereo;
40676;80;controlAereo;
42121;80;controlAereo;
47366;80;controlAereo;
44481;79;controlAereo;
3430;79;controlAereo;
6575;79;controlAereo;
21212;79;controlAereo;
26103;79;controlAereo;
29096;79;controlAereo;
35361;79;controlAereo;
37864;79;controlAereo;
39335;79;controlAereo;
43544;79;controlAereo;
12383;78;controlAereo;
13396;78;controlAereo;
18878;78;controlAereo;
20375;78;controlAereo;
20434;78;controlAereo;
24846;78;controlAereo;
25029;78;controlAereo;
33939;78;controlAereo;
34627;78;controlAereo;
35348;78;controlAereo;
36005;78;controlAereo;
39871;78;controlAereo;
40287;78;controlAereo;
34148;77;controlAereo;
945;77;controlAereo;
9875;77;controlAereo;
19184;77;controlAereo;
39576;77;controlAereo;
31482;76;controlAereo;
38378;76;controlAereo;
38534;76;controlAereo;
42127;76;controlAereo;
42843;76;controlAereo;
47944;76;controlAereo;
12510;75;controlAereo;
11964;75;controlAereo;
2505;75;controlAereo;
6348;75;controlAereo;
7376;75;controlAereo;
21507;75;controlAereo;
24644;75;controlAereo;
24753;75;controlAereo;
25991;75;controlAereo;
33347;75;controlAereo;
38833;75;controlAereo;
39892;75;controlAereo;
195;74;controlAereo;
23905;74;controlAereo;
8183;74;controlAereo;
72;74;controlAereo;
738;74;controlAereo;
21283;74;controlAereo;
35908;74;controlAereo;
37581;74;controlAereo;
38823;74;controlAereo;
46326;74;controlAereo;
4175;73;controlAereo;
23183;73;controlAereo;
30056;73;controlAereo;
37951;73;controlAereo;
46978;73;controlAereo;
13300;72;controlAereo;
273;72;controlAereo;
1778;72;controlAereo;
32298;72;controlAereo;
32516;72;controlAereo;
33995;72;controlAereo;
40627;72;controlAereo;
45830;72;controlAereo;
935;71;controlAereo;
41515;71;controlAereo;
867;71;controlAereo;
2162;71;controlAereo;
7276;71;controlAereo;
7975;71;controlAereo;
39574;71;controlAereo;
41171;71;controlAereo;
46090;71;controlAereo;
3437;70;controlAereo;
7572;70;controlAereo;
8109;70;controlAereo;
13926;70;controlAereo;
20555;70;controlAereo;
22152;70;controlAereo;
28228;70;controlAereo;
32702;70;controlAereo;
45587;70;controlAereo;
47399;70;controlAereo;
13274;69;controlAereo;
45422;69;controlAereo;
2714;69;controlAereo;
7655;69;controlAereo;
8313;69;controlAereo;
20526;69;controlAereo;
20654;69;controlAereo;
21748;69;controlAereo;
29609;69;controlAereo;
39302;69;controlAereo;
42015;69;controlAereo;
48084;69;controlAereo;
8570;68;controlAereo;
21099;68;controlAereo;
22579;68;controlAereo;
22582;68;controlAereo;
23985;68;controlAereo;
30800;68;controlAereo;
33453;68;controlAereo;
35635;68;controlAereo;
44741;68;controlAereo;
47654;68;controlAereo;
4976;67;controlAereo;
6807;67;controlAereo;
6850;67;controlAereo;
7892;67;controlAereo;
8863;67;controlAereo;
14846;67;controlAereo;
20470;67;controlAereo;
21372;67;controlAereo;
23931;67;controlAereo;
24561;67;controlAereo;
27221;67;controlAereo;
30516;67;controlAereo;
32991;67;controlAereo;
33022;67;controlAereo;
38389;67;controlAereo;
39900;67;controlAereo;
43441;67;controlAereo;
46685;67;controlAereo;
48189;67;controlAereo;
48363;67;controlAereo;
10362;66;controlAereo;
1550;66;controlAereo;
7216;66;controlAereo;
10577;66;controlAereo;
20881;66;controlAereo;
21661;66;controlAereo;
22957;66;controlAereo;
33281;66;controlAereo;
39161;66;controlAereo;
13315;65;controlAereo;
3676;65;controlAereo;
6304;65;controlAereo;
24157;65;controlAereo;
4224;65;controlAereo;
20491;65;controlAereo;
20607;65;controlAereo;
32997;65;controlAereo;
39118;65;controlAereo;
39966;65;controlAereo;
40442;65;controlAereo;
41893;65;controlAereo;
42042;65;controlAereo;
943;64;controlAereo;
24423;64;controlAereo;
30908;64;controlAereo;
35263;64;controlAereo;
43186;64;controlAereo;
45089;64;controlAereo;
45153;64;controlAereo;
48246;64;controlAereo;
13561;63;controlAereo;
15088;63;controlAereo;
25397;63;controlAereo;
33948;63;controlAereo;
34007;63;controlAereo;
36655;63;controlAereo;
37810;63;controlAereo;
40688;63;controlAereo;
4043;62;controlAereo;
27687;62;controlAereo;
31606;62;controlAereo;
33901;62;controlAereo;
36829;62;controlAereo;
36949;62;controlAereo;
3398;61;controlAereo;
6465;61;controlAereo;
7633;61;controlAereo;
8721;61;controlAereo;
8951;61;controlAereo;
10958;61;controlAereo;
21502;61;controlAereo;
21762;61;controlAereo;
28865;61;controlAereo;
31649;61;controlAereo;
36571;61;controlAereo;
38313;61;controlAereo;
39988;61;controlAereo;
40163;61;controlAereo;
42055;61;controlAereo;
42682;61;controlAereo;
45057;61;controlAereo;
827;60;controlAereo;
3746;60;controlAereo;
4402;60;controlAereo;
18086;60;controlAereo;
19629;60;controlAereo;
19944;60;controlAereo;
21448;60;controlAereo;
23303;60;controlAereo;
25987;60;controlAereo;
39245;60;controlAereo;
9238;59;controlAereo;
11190;59;controlAereo;
15976;59;controlAereo;
18747;59;controlAereo;
22543;59;controlAereo;
23399;59;controlAereo;
27252;59;controlAereo;
39792;59;controlAereo;
48068;59;controlAereo;
12392;58;controlAereo;
19075;58;controlAereo;
25076;58;controlAereo;
38825;58;controlAereo;
39094;58;controlAereo;
40179;58;controlAereo;
41562;58;controlAereo;
45015;58;controlAereo;
45264;57;controlAereo;
45058;57;controlAereo;
44853;57;controlAereo;
2292;57;controlAereo;
2932;57;controlAereo;
5526;57;controlAereo;
13444;57;controlAereo;
37767;57;controlAereo;
42934;57;controlAereo;
44104;57;controlAereo;
47243;57;controlAereo;
24504;56;controlAereo;
32676;56;controlAereo;
33045;56;controlAereo;
35962;56;controlAereo;
36503;56;controlAereo;
41641;56;controlAereo;
42629;56;controlAereo;
45832;56;controlAereo;
3588;55;controlAereo;
34767;55;controlAereo;
2571;55;controlAereo;
6757;55;controlAereo;
22779;55;controlAereo;
24117;55;controlAereo;
24149;55;controlAereo;
28819;55;controlAereo;
