idIncidente;actualElapsedTime;
21066;74;
21072;162;
21076;158;
21079;71;
21082;129;
21084;79;
21086;130;
21087;342;
21088;406;
21089;219;
21090;303;
21095;142;
21096;139;
21097;122;
21098;52;
21099;62;
21102;52;
21103;48;
21105;60;
21107;188;
21112;413;
21114;172;
21117;167;
21119;154;
21120;161;
21128;149;
21133;74;
21137;279;
21138;152;
21143;126;
21145;152;
21154;71;
21160;50;
21161;109;
21162;60;
21171;255;
21175;144;
21180;171;
21185;75;
21186;96;
21189;149;
21190;122;
21191;289;
21195;160;
21197;137;
21198;193;
21199;138;
21203;179;
21205;200;
21207;239;
21211;144;
21212;164;
21213;149;
21218;298;
21224;101;
21235;142;
21238;176;
21239;124;
21242;128;
21243;108;
21247;99;
21248;54;
21252;60;
21253;149;
21254;257;
21256;170;
21257;153;
21260;144;
21262;174;
21263;192;
21264;392;
21266;234;
21272;93;
21275;68;
21278;67;
21279;314;
21280;304;
21282;90;
21283;98;
21284;118;
21285;179;
21286;114;
21296;93;
21303;275;
21306;118;
21307;192;
21309;231;
21310;104;
21315;64;
21316;55;
21317;62;
21318;49;
21319;145;
21322;252;
21325;137;
21327;239;
21331;157;
21338;147;
21340;278;
21342;400;
21344;102;
21345;204;
21346;298;
21351;156;
21356;278;
21359;177;
21361;166;
21365;126;
21370;301;
21371;140;
21372;246;
21378;177;
21382;120;
21394;118;
21396;66;
21398;114;
21403;69;
21404;108;
21407;95;
21409;254;
21412;208;
21417;145;
21423;245;
21429;107;
21431;180;
21435;196;
21438;111;
21448;141;
21449;128;
21450;150;
21451;160;
21453;243;
21456;143;
21457;140;
21458;175;
21461;186;
21462;72;
21467;408;
21468;61;
21470;45;
21471;193;
21472;175;
21475;154;
21484;209;
21486;165;
21488;170;
21490;175;
21496;224;
21498;349;
21499;295;
21501;169;
21502;226;
21503;167;
21504;156;
21505;138;
21506;81;
21507;86;
21510;171;
21511;215;
21522;193;
21524;338;
21526;57;
21527;193;
21532;223;
21533;213;
21541;93;
21549;205;
21552;346;
21563;309;
21564;158;
21565;140;
21566;71;
21569;57;
21570;77;
21573;201;
21574;204;
21576;262;
21586;395;
21588;184;
21590;154;
21591;66;
21592;145;
21594;160;
21595;133;
21596;83;
21598;195;
21600;169;
21604;288;
21612;97;
21613;180;
21614;386;
21617;129;
21630;63;
21631;201;
21634;377;
21641;148;
21642;290;
21643;308;
21644;290;
21645;89;
21646;206;
21650;215;
21651;224;
21658;260;
21661;127;
21662;52;
21665;170;
21676;72;
21677;170;
21678;76;
21679;161;
21685;47;
21687;55;
21689;54;
21691;69;
21694;87;
21696;193;
21697;73;
21698;237;
21700;55;
21701;64;
21706;176;
21708;174;
21709;162;
21711;56;
21712;52;
21715;79;
21716;68;
21717;70;
21720;258;
21721;268;
21727;136;
21729;129;
21732;172;
21733;194;
21734;168;
21747;323;
21748;173;
21752;107;
21762;239;
21773;74;
21774;82;
21776;55;
21777;68;
21778;69;
21779;110;
21781;108;
21782;248;
21784;194;
21787;157;
21791;145;
21794;337;
21799;76;
21804;38;
21806;35;
21807;43;
21809;48;
21812;106;
21813;200;
21815;247;
21817;144;
21820;43;
21830;181;
21840;129;
21841;307;
21843;268;
21846;209;
21850;53;
21851;54;
21853;28;
21854;41;
21855;57;
21856;57;
21861;160;
21863;203;
21865;218;
21876;74;
21884;51;
21885;70;
21886;118;
21887;109;
21893;104;
21894;84;
21905;246;
21907;198;
21910;132;
21911;90;
21914;93;
21917;165;
21918;180;
21919;327;
21923;122;
21924;210;
21925;252;
21926;243;
21935;101;
21942;81;
21948;94;
21949;218;
21950;282;
21951;127;
21953;69;
21954;100;
21956;166;
21959;146;
21960;127;
21961;111;
21964;185;
21965;337;
21968;179;
21973;309;
21975;380;
21980;169;
21988;72;
21996;106;
22001;176;
22003;164;
22006;208;
22010;59;
22011;52;
22015;351;
22018;64;
22027;83;
22031;74;
22041;40;
22042;196;
22046;168;
22048;206;
22051;195;
22053;104;
22058;294;
22059;339;
22061;236;
22067;55;
22070;59;
22080;164;
22083;361;
22088;354;
22090;67;
22091;56;
22095;49;
22102;172;
22103;160;
22104;95;
22105;82;
22108;399;
22109;348;
22130;345;
22131;367;
22136;66;
22138;232;
22140;128;
22143;48;
22144;60;
22147;46;
22150;131;
22152;149;
22158;320;
22163;115;
22168;54;
22169;40;
22172;109;
22173;162;
22174;271;
22183;202;
22186;211;
22187;326;
22196;82;
22198;98;
22203;100;
22204;113;
22209;68;
22210;116;
22219;149;
22221;361;
22229;217;
22230;214;
22231;120;
22232;70;
22235;370;
22242;131;
22247;154;
22248;137;
22249;212;
22251;204;
22252;237;
22257;326;
22258;71;
22260;273;
22261;204;
22262;65;
22264;129;
22268;182;
22271;204;
22275;403;
22276;175;
22286;100;
22289;332;
22290;341;
22293;178;
22296;169;
22307;97;
22309;55;
22316;175;
22317;161;
22318;147;
22321;138;
22324;374;
22331;149;
22337;354;
22339;367;
22344;237;
22349;261;
22352;173;
22355;364;
22365;111;
22366;92;
22367;57;
22368;45;
22370;277;
22374;130;
22375;257;
22377;268;
22378;262;
22381;325;
22386;163;
22388;240;
22391;112;
22393;163;
22394;115;
22396;140;
22397;196;
22399;224;
22400;67;
22401;94;
22403;121;
22405;154;
22406;192;
22410;232;
22411;182;
22413;218;
22414;56;
22415;120;
22416;95;
22420;225;
22435;124;
22442;174;
22443;82;
22446;198;
22447;177;
22455;284;
22457;284;
22458;249;
22460;298;
22461;161;
22464;174;
22468;287;
22469;263;
22473;196;
22476;197;
22477;247;
22479;275;
22485;185;
22494;152;
22497;195;
22499;259;
22500;224;
22502;236;
22508;146;
22509;150;
22510;227;
22512;385;
22518;257;
22519;280;
22523;192;
22527;279;
22528;226;
22529;126;
22530;170;
22531;188;
22535;151;
22536;172;
22537;174;
22541;110;
22542;187;
22543;257;
22547;71;
22548;111;
22553;338;
22563;348;
22565;181;
22566;87;
22568;214;
22571;159;
22573;257;
22576;156;
22577;180;
22579;165;
22580;146;
22581;152;
22582;263;
22589;176;
22595;184;
22597;190;
22598;175;
22600;314;
22604;186;
22605;209;
22606;69;
22607;210;
22611;163;
22621;304;
22623;156;
22625;189;
22628;394;
22629;237;
22631;239;
22635;338;
22637;387;
22638;237;
22640;362;
22641;173;
22642;255;
22643;167;
22646;80;
22647;247;
22651;198;
22655;235;
22656;194;
22657;157;
22661;155;
22662;200;
22663;231;
22664;259;
22665;209;
22666;189;
22670;198;
22673;116;
22674;94;
22675;105;
22677;238;
22683;123;
22684;83;
22685;281;
22686;254;
22689;79;
22690;95;
22693;53;
22699;357;
22702;276;
22714;55;
22717;69;
22720;56;
22722;57;
22723;222;
22724;241;
22726;71;
22727;84;
22730;118;
22736;95;
22740;212;
22744;81;
22753;63;
22767;71;
22770;68;
22771;77;
22772;148;
22773;72;
22778;66;
22779;263;
22780;252;
22788;79;
22789;122;
22793;59;
22795;150;
22797;184;
22800;206;
22804;51;
22805;52;
22807;71;
22816;200;
22819;121;
22827;91;
22828;52;
22829;133;
22830;46;
22831;145;
22832;255;
22833;114;
22835;101;
22836;118;
22840;147;
22845;49;
22847;211;
22848;252;
22849;107;
22851;154;
22853;166;
22854;125;
22857;184;
22858;124;
22861;106;
22864;306;
22867;154;
22871;274;
22875;96;
22894;112;
22895;58;
22901;50;
22902;65;
22903;75;
22904;127;
22911;174;
22915;180;
22916;163;
22922;101;
22933;92;
22934;159;
22935;140;
22937;112;
22942;138;
22944;84;
22946;102;
22953;180;
22955;70;
22956;79;
22957;238;
22961;75;
22966;65;
22967;308;
22969;163;
22975;114;
22976;126;
22977;96;
22979;109;
22993;171;
22995;65;
22998;249;
23001;321;
23002;44;
23003;66;
23004;68;
23005;149;
23011;77;
23014;66;
23021;135;
23022;156;
23023;133;
23025;167;
23027;266;
23030;111;
23033;69;
23034;55;
23036;136;
23044;165;
23052;102;
23054;153;
23055;108;
23056;77;
23058;253;
23060;61;
23077;116;
23078;70;
23079;378;
23081;101;
23082;50;
23084;89;
23085;159;
23090;114;
23096;200;
23108;135;
23109;81;
23110;43;
23111;87;
23112;86;
23113;79;
23114;257;
23115;134;
23118;82;
23122;171;
23124;146;
23128;163;
23131;76;
23132;197;
23136;157;
23138;57;
23139;69;
23143;60;
23144;118;
23145;91;
23151;43;
23153;194;
23157;134;
23163;229;
23164;159;
23165;83;
23166;137;
23169;95;
23180;92;
23183;93;
23187;75;
23190;102;
23191;74;
23193;106;
23195;100;
23200;105;
23201;74;
23202;103;
23203;325;
23206;54;
23220;262;
23221;75;
23224;175;
23230;124;
23231;86;
23236;122;
23237;142;
23238;87;
23239;181;
23242;300;
23247;99;
23254;235;
23255;83;
23259;210;
23260;195;
23261;145;
23263;120;
23266;123;
23269;357;
23270;300;
23271;89;
23277;54;
23284;53;
23289;208;
23290;115;
23291;98;
23292;92;
23295;77;
23301;107;
23303;64;
23305;129;
23306;52;
23307;57;
23311;86;
23323;151;
23324;175;
23325;126;
23326;126;
23330;76;
23339;205;
23341;99;
23343;67;
23348;86;
23349;87;
23350;114;
23352;148;
23365;61;
23377;125;
23379;107;
23380;84;
23384;139;
23385;117;
23388;64;
23389;77;
23391;65;
23399;208;
23400;90;
23402;233;
23403;230;
23410;70;
23412;115;
23414;136;
23417;72;
23419;87;
23421;171;
23425;65;
23428;79;
23432;105;
23436;176;
23438;121;
23439;127;
23443;80;
23454;277;
23457;138;
23462;89;
23471;117;
23475;119;
23487;74;
23495;128;
23496;88;
23515;185;
23524;105;
23528;60;
23529;99;
23530;97;
23531;83;
23533;112;
23534;62;
23537;323;
23538;81;
23540;326;
23542;330;
23543;271;
23544;62;
23552;208;
23553;171;
23555;67;
23564;207;
23570;371;
23573;167;
23575;64;
23576;133;
23581;39;
23585;98;
23589;95;
23590;103;
23597;79;
23598;147;
23600;158;
23608;189;
23611;70;
23614;74;
23615;58;
23616;213;
23619;139;
23620;120;
23623;81;
23626;92;
23627;103;
23629;104;
23632;172;
23637;212;
23639;84;
23640;78;
23642;105;
23643;95;
23644;142;
23648;109;
23649;62;
23651;142;
23652;89;
23653;60;
23654;83;
23664;90;
23665;82;
23669;84;
23672;132;
23673;55;
23674;46;
23675;90;
23678;115;
23691;86;
23696;265;
23698;342;
23700;38;
23705;84;
23707;106;
23708;67;
23709;68;
23710;177;
23711;219;
23721;338;
23724;106;
23725;109;
23728;139;
23730;93;
23731;165;
23732;61;
23733;75;
23734;176;
23743;100;
23749;156;
23761;53;
23762;89;
23763;137;
23764;64;
23766;115;
23770;73;
23779;171;
23780;89;
23786;77;
23787;358;
23788;75;
23789;155;
23790;151;
23793;106;
23800;52;
23812;77;
23813;74;
23814;108;
23816;64;
23817;110;
23820;90;
23822;232;
23828;338;
23832;153;
23833;86;
23844;256;
23845;64;
23847;70;
23850;364;
23856;69;
23863;241;
23864;86;
23866;135;
23867;95;
23869;365;
23871;119;
23873;57;
23875;61;
23876;82;
23877;90;
23885;72;
23886;277;
23889;258;
23892;45;
23894;85;
23896;365;
23901;111;
23903;116;
23904;117;
23905;129;
23907;48;
23911;71;
23912;56;
23913;52;
23914;58;
23916;274;
23924;110;
23927;129;
23929;94;
23931;55;
23933;58;
23936;62;
23938;61;
23950;124;
23954;176;
23960;168;
23961;66;
23964;99;
23965;71;
23966;75;
23969;324;
23970;69;
23974;125;
23975;100;
23978;116;
23979;120;
23982;120;
23984;143;
23985;211;
23989;61;
23990;58;
23991;120;
23993;176;
24001;252;
24002;303;
24003;123;
24005;148;
24006;189;
24007;120;
24008;46;
24017;52;
24022;277;
24025;101;
24026;318;
24034;48;
24035;91;
24036;128;
24037;138;
24051;84;
24068;128;
24069;85;
24070;63;
24071;121;
24075;419;
24092;140;
24093;84;
24101;133;
24106;113;
24107;207;
24108;129;
24115;166;
24116;91;
24117;106;
24118;157;
24127;68;
24128;71;
24130;87;
24132;144;
24133;108;
24135;146;
24137;265;
24144;54;
24145;36;
24149;204;
24150;246;
24156;115;
24160;71;
24161;73;
24163;100;
24164;112;
24166;47;
24173;68;
24175;69;
24179;111;
24181;100;
24185;95;
24190;82;
24205;327;
24206;271;
24213;131;
24219;252;
24222;144;
24224;130;
24228;131;
24230;125;
24231;113;
24234;73;
24236;102;
24240;53;
24244;51;
24246;107;
24257;141;
24266;247;
24271;292;
24275;230;
24284;125;
24288;125;
24290;187;
24291;118;
24292;88;
24298;314;
24300;279;
24301;144;
24305;150;
24308;153;
24312;54;
24314;104;
24320;77;
24326;96;
24330;109;
24334;88;
24339;142;
24340;88;
24344;62;
24347;129;
24348;146;
24349;243;
24363;355;
24364;122;
24376;94;
24378;257;
24393;99;
24394;98;
24395;109;
24396;181;
24406;79;
24407;131;
24412;143;
24416;66;
24419;141;
24423;56;
24424;62;
24439;79;
24442;260;
24446;158;
24451;112;
24454;181;
24456;83;
24463;210;
24464;152;
24465;64;
24473;88;
24475;71;
24479;55;
24480;52;
24481;647;
24490;130;
24491;93;
24492;84;
24493;134;
24497;244;
24499;103;
24500;68;
24502;87;
24504;85;
24505;76;
24506;55;
24508;124;
24512;147;
24517;81;
24518;56;
24521;125;
24529;137;
24536;133;
24537;139;
24538;139;
24539;145;
24547;259;
24548;99;
24550;113;
24555;91;
24561;171;
24562;55;
24567;81;
24568;42;
24570;44;
24572;335;
24575;59;
24577;68;
24579;79;
24580;114;
24588;55;
24592;162;
24593;168;
24594;113;
24595;118;
24598;39;
24599;185;
24601;193;
24603;61;
24605;74;
24613;160;
24625;146;
24631;116;
24632;79;
24644;230;
24647;65;
24648;108;
24650;101;
24653;80;
24656;145;
24658;144;
24662;114;
24663;76;
24668;56;
24669;68;
24684;39;
24688;89;
24689;84;
24694;131;
24700;155;
24708;62;
24711;59;
24712;115;
24717;98;
24719;180;
24720;85;
24721;45;
24722;146;
24725;147;
24728;185;
24729;65;
24739;156;
24740;212;
24742;100;
24746;109;
24747;107;
24751;121;
24752;140;
24753;141;
24756;110;
24757;73;
24760;110;
24766;162;
24782;212;
24783;86;
24784;82;
24786;135;
24789;258;
24794;126;
24796;156;
24798;60;
24816;148;
24817;149;
24819;74;
24826;63;
24828;118;
24829;169;
24832;231;
24833;62;
24834;75;
24836;121;
24838;171;
24840;254;
24846;111;
24855;119;
24859;274;
24861;316;
24864;74;
24868;75;
24876;116;
24885;77;
24889;109;
24892;91;
24895;71;
24896;69;
24899;125;
24900;105;
24905;134;
24907;48;
24908;54;
24915;166;
24924;90;
24926;69;
24927;76;
24929;52;
24933;56;
24934;97;
24935;150;
24945;118;
24953;67;
24959;89;
24960;140;
24962;176;
24965;137;
24967;76;
24968;65;
24970;58;
24974;256;
24979;161;
24986;62;
24989;98;
24995;50;
24999;134;
25000;90;
25003;117;
25014;168;
25015;153;
25016;185;
25017;57;
25018;146;
25019;79;
25021;107;
25024;188;
25029;163;
25034;167;
25035;113;
25036;95;
25037;91;
25045;84;
25046;104;
25047;76;
25055;110;
25060;94;
25061;65;
25062;57;
25063;98;
25064;88;
25068;189;
25075;108;
25076;191;
25077;170;
25078;170;
25084;114;
25087;97;
25088;137;
25092;136;
25093;154;
25095;91;
25097;100;
25104;157;
25109;119;
25117;61;
25135;113;
25139;96;
25144;155;
25151;81;
25152;132;
25154;99;
25156;124;
25165;105;
25172;47;
25181;105;
25182;57;
25183;286;
25201;108;
25202;82;
25203;77;
25204;100;
25205;89;
25206;92;
25210;55;
25212;64;
25214;73;
25215;69;
25216;75;
25217;200;
25222;166;
25223;103;
25229;74;
25235;59;
25236;102;
25238;176;
25241;138;
25242;58;
25243;57;
25257;129;
25258;188;
25259;50;
25263;113;
25269;80;
25271;147;
25272;71;
25273;71;
25280;94;
25281;96;
25288;163;
25289;185;
25292;156;
25293;145;
25295;73;
25296;87;
25297;293;
25299;155;
25300;113;
25304;59;
25306;172;
25309;60;
25315;49;
25317;107;
25324;97;
25325;180;
25341;171;
25342;255;
25348;132;
25354;127;
25355;117;
25358;92;
25363;67;
25364;67;
25367;88;
25375;60;
25376;73;
25377;173;
25391;89;
25394;39;
25396;72;
25397;136;
25398;141;
25404;77;
25407;80;
25411;65;
25413;88;
25422;114;
25438;217;
25440;177;
25447;95;
25448;85;
25451;99;
25458;86;
25459;71;
25462;167;
25464;74;
25466;103;
25469;179;
25486;72;
25489;312;
25493;66;
25494;81;
25496;71;
25497;57;
25498;375;
25501;56;
25502;239;
25512;147;
25517;82;
25541;56;
25545;130;
25549;79;
25551;301;
25554;102;
25560;71;
25561;66;
25564;80;
25568;84;
25582;121;
25583;82;
25584;60;
25587;35;
25589;92;
25590;96;
25597;68;
25601;259;
25602;59;
25603;68;
25606;101;
25612;162;
25615;55;
25616;95;
25617;77;
25619;88;
25623;133;
25626;328;
25631;72;
25632;97;
25634;80;
25636;157;
25640;54;
25647;107;
25650;133;
25653;78;
25655;118;
25656;257;
25665;229;
25672;66;
25677;159;
25679;156;
25689;76;
25690;156;
25693;149;
25696;68;
25702;81;
25705;55;
25717;168;
25719;173;
25722;91;
25725;112;
25730;177;
25732;101;
25733;47;
25748;266;
25754;101;
25758;277;
25759;344;
25762;93;
25766;211;
25767;73;
25768;95;
25769;179;
25775;65;
25782;88;
25784;382;
25787;173;
25788;54;
25791;122;
25793;141;
25816;179;
25817;64;
25826;194;
25834;61;
25838;85;
25844;143;
25845;193;
25846;77;
25847;102;
25858;104;
25859;87;
25860;59;
25861;83;
25866;54;
25867;63;
25875;143;
25877;181;
25878;91;
25880;103;
25886;146;
25891;84;
25893;148;
25895;168;
25896;105;
25897;98;
25899;139;
25902;152;
25910;75;
25914;203;
25916;237;
25919;217;
25923;200;
25924;279;
25925;202;
25926;167;
25930;151;
25935;106;
25936;67;
25938;58;
25946;89;
25947;116;
25954;128;
25959;110;
25966;75;
25967;113;
25969;125;
25973;106;
25981;66;
25982;83;
25983;87;
25984;82;
25989;105;
25991;39;
25993;68;
25996;166;
25997;149;
25998;67;
25999;86;
26003;65;
26008;81;
26011;457;
26016;116;
26019;140;
26020;135;
26023;156;
26025;131;
26027;93;
26030;259;
26031;348;
26032;54;
26038;117;
26039;67;
26043;68;
26049;63;
26052;233;
26053;50;
26059;102;
26064;80;
26067;78;
26071;109;
26072;150;
26079;62;
26080;123;
26082;91;
26084;77;
26096;231;
26098;101;
26099;90;
26103;126;
26105;236;
26107;84;
26120;103;
26121;122;
26122;169;
26129;45;
26130;46;
26133;170;
26139;51;
26149;199;
26156;202;
26163;143;
26164;64;
26165;89;
26166;180;
26167;171;
26168;102;
26173;81;
26175;118;
26177;105;
26178;80;
26180;174;
26181;135;
26183;133;
26184;52;
26185;77;
26187;59;
26195;113;
26198;109;
26199;78;
26203;50;
26207;132;
26209;101;
26210;66;
26211;228;
26212;91;
26215;96;
26216;115;
26224;74;
26226;60;
26232;67;
26234;48;
26235;41;
26236;173;
26238;71;
26242;149;
26246;93;
26251;53;
26252;52;
26253;339;
26254;255;
26255;167;
26259;85;
26260;129;
26268;64;
26269;79;
26274;467;
26284;57;
26287;77;
26291;117;
26295;103;
26302;138;
26310;202;
26312;175;
26315;262;
26318;75;
26320;177;
26325;61;
26328;55;
26329;34;
26330;45;
26331;43;
26332;40;
26333;38;
26335;55;
26336;55;
26337;42;
26339;50;
26340;60;
26341;110;
26351;80;
26352;71;
26353;60;
26355;89;
26360;139;
26362;110;
26366;149;
26372;75;
26374;46;
26391;169;
26394;151;
26396;88;
26398;100;
26405;126;
26415;94;
26416;133;
26418;120;
26420;87;
26421;120;
26422;72;
26423;209;
26434;155;
26435;217;
26438;113;
26442;60;
26443;49;
26447;113;
26451;129;
26456;82;
26461;251;
26462;65;
26463;213;
26471;132;
26473;149;
26480;76;
26488;148;
26490;173;
26491;145;
26492;173;
26493;76;
26494;112;
26498;111;
26499;110;
26506;74;
26511;174;
26513;64;
26514;57;
26516;121;
26521;63;
26539;69;
26540;217;
26541;150;
26549;116;
26554;173;
26555;119;
26558;87;
26559;132;
26562;86;
26563;80;
26565;45;
26569;82;
26570;76;
26573;69;
26575;85;
26576;64;
26584;185;
26591;134;
26593;198;
26606;162;
26608;125;
26609;85;
26612;98;
26613;92;
26619;131;
26621;183;
26622;179;
26627;160;
26633;72;
26638;144;
26639;67;
26642;102;
26647;130;
26664;69;
26665;74;
26666;45;
26669;77;
26675;82;
26676;232;
26677;64;
26681;98;
26686;344;
26689;112;
26690;186;
26692;342;
26693;181;
26697;158;
26703;138;
26704;165;
26708;82;
26709;110;
26718;106;
26719;170;
26726;80;
26727;68;
26730;156;
26736;144;
26738;60;
26740;66;
26750;79;
26751;117;
26755;90;
26775;56;
26778;75;
26779;281;
26780;78;
26782;157;
26785;282;
26786;104;
26791;59;
26794;139;
26795;126;
26797;140;
26799;354;
26802;205;
26806;88;
26808;148;
26809;92;
26810;221;
26813;125;
26816;141;
26819;109;
26820;81;
26827;179;
26830;95;
26834;200;
26840;158;
26845;168;
26847;113;
26848;284;
26856;154;
26857;152;
26858;108;
26861;82;
26863;144;
26865;131;
26871;137;
26875;211;
26878;119;
26879;96;
26885;70;
26900;63;
26902;37;
26906;82;
26914;169;
26916;88;
26925;161;
26930;176;
26933;64;
26934;77;
26943;122;
26948;332;
26954;117;
26957;90;
26959;86;
26960;83;
26975;174;
26976;68;
26977;148;
26979;79;
26980;85;
26985;112;
26986;137;
26988;79;
26992;135;
27001;95;
27013;116;
27020;137;
27023;221;
27024;104;
27026;91;
27028;135;
27031;168;
27032;162;
27037;82;
27039;249;
27040;64;
27042;214;
27047;152;
27049;109;
27053;222;
27057;176;
27061;87;
27063;212;
27066;144;
27070;92;
27074;216;
27078;297;
27079;69;
27080;101;
27096;93;
27102;89;
27108;159;
27114;178;
27115;293;
27120;89;
27124;182;
27125;160;
27126;101;
27129;340;
27131;253;
27132;221;
27142;79;
27152;131;
27156;160;
27157;101;
27158;106;
27161;120;
27162;118;
27163;357;
27164;169;
27173;162;
27174;123;
27176;142;
27179;68;
27180;188;
27181;130;
27188;127;
27189;120;
27190;112;
27191;111;
27192;92;
27195;320;
27196;83;
27197;71;
27198;71;
27200;92;
27201;72;
27202;59;
27203;162;
27207;146;
27209;170;
27210;128;
27212;98;
27213;326;
27214;86;
27215;63;
27216;90;
27217;102;
27219;173;
27221;249;
27230;88;
27240;70;
27242;61;
27246;115;
27247;162;
27252;132;
27254;163;
27261;215;
27262;296;
27271;103;
27272;77;
27276;53;
27282;261;
27283;223;
27285;346;
27287;248;
27290;150;
27292;112;
27295;178;
27302;163;
27305;81;
27310;119;
27312;123;
27316;308;
27317;262;
27318;81;
27323;58;
27333;357;
27335;291;
27336;592;
27338;106;
27339;126;
27341;77;
27342;151;
27343;83;
27347;54;
27351;350;
27353;157;
27354;97;
27356;66;
27362;102;
27365;83;
27366;53;
27367;84;
27368;90;
27380;120;
27393;373;
27397;80;
27398;75;
27399;110;
27401;296;
27405;73;
27406;74;
27408;59;
27411;77;
27413;53;
27415;200;
27417;240;
27418;146;
27420;146;
27428;84;
27457;109;
27458;110;
27466;148;
27467;122;
27468;120;
27472;158;
27476;83;
27479;85;
27480;95;
27484;126;
27492;112;
27493;265;
27511;57;
27515;103;
27517;168;
27523;92;
27524;37;
27526;49;
27527;72;
27530;58;
27531;76;
27532;133;
27540;88;
27551;81;
27552;158;
27563;90;
27566;162;
27569;294;
27577;79;
27578;64;
27599;55;
27608;87;
27613;70;
27614;79;
27615;204;
27616;132;
27623;143;
27624;125;
27627;129;
27628;120;
27632;138;
27637;105;
27638;126;
27640;81;
27645;71;
27649;132;
27650;123;
27658;144;
27661;83;
27663;105;
27665;117;
27666;159;
27668;145;
27669;112;
27672;82;
27676;128;
27678;102;
27682;106;
27684;75;
27687;147;
27689;152;
27700;63;
27702;68;
27704;96;
27710;90;
27716;125;
27724;90;
27728;152;
27733;85;
27734;40;
27746;70;
27751;74;
27752;73;
27781;89;
27783;87;
27784;90;
27785;81;
27786;103;
27787;88;
27788;104;
27789;135;
27792;96;
27794;102;
27802;90;
27803;84;
27811;33;
27814;62;
27815;57;
27821;51;
27824;97;
27828;40;
27830;112;
27832;256;
27834;193;
27839;86;
27850;94;
27856;162;
27862;147;
27863;141;
27870;125;
27871;140;
27872;132;
27873;84;
27877;91;
27878;92;
27880;75;
27881;81;
27882;148;
27884;63;
27886;120;
27892;136;
27901;136;
27914;82;
27915;74;
27917;103;
27921;172;
27923;98;
27924;74;
27926;95;
27932;89;
27936;155;
27940;119;
27944;81;
27949;95;
27958;62;
27959;133;
27961;143;
27967;88;
27970;142;
27971;97;
27975;75;
27976;92;
27977;72;
27979;50;
27981;55;
27983;67;
27984;81;
27987;104;
27989;198;
27991;66;
27995;71;
27998;88;
28001;240;
28002;67;
28005;93;
28007;95;
28011;68;
28027;68;
28029;102;
28031;78;
28033;147;
28044;175;
28048;55;
28049;67;
28053;63;
28054;74;
28055;173;
28061;296;
28063;150;
28067;139;
28068;104;
28069;77;
28070;75;
28072;117;
28073;146;
28074;109;
28076;91;
28083;130;
28086;205;
28089;85;
28094;55;
28096;55;
28098;53;
28099;82;
28100;156;
28105;396;
28106;57;
28108;79;
28109;87;
28110;145;
28111;148;
28112;90;
28115;66;
28116;146;
28117;98;
28137;100;
28138;111;
28145;87;
28154;136;
28156;120;
28157;148;
28167;78;
28168;246;
28173;83;
28175;112;
28181;117;
28184;97;
28188;105;
28194;245;
28195;163;
28200;91;
28210;201;
28220;135;
28226;87;
28228;91;
28238;52;
28241;78;
28242;262;
28245;409;
28250;194;
28254;183;
28256;106;
28258;66;
28261;160;
28263;90;
28264;82;
28265;133;
28266;135;
28269;138;
28270;137;
28276;107;
28281;129;
28284;99;
28290;243;
28295;395;
28297;202;
28305;126;
28310;153;
28314;50;
28315;60;
28321;66;
28324;166;
28329;129;
28331;135;
28333;83;
28334;62;
28340;67;
28341;73;
28358;138;
28359;130;
28360;126;
28361;112;
28362;125;
28368;90;
28370;118;
28372;141;
28373;159;
28378;84;
28394;103;
28396;92;
28397;74;
28398;91;
28399;161;
28400;65;
28401;172;
28418;137;
28419;143;
28421;226;
28422;53;
28423;120;
28424;146;
28425;62;
28426;114;
28428;172;
28433;126;
28449;75;
28453;45;
28454;98;
28455;177;
28461;129;
28472;132;
28474;130;
28475;97;
28476;136;
28477;256;
28485;110;
28490;133;
28493;116;
28496;88;
28498;97;
28499;131;
28506;144;
28507;111;
28508;117;
28517;94;
28523;140;
28524;119;
28546;109;
28557;90;
28561;85;
28565;86;
28566;106;
28567;233;
28570;95;
28571;108;
28577;126;
28580;52;
28582;53;
28583;93;
28585;115;
28589;126;
28592;107;
28594;95;
28603;62;
28604;65;
28605;140;
28606;45;
28608;192;
28609;50;
28611;89;
28613;151;
28620;89;
28623;69;
28624;63;
28627;72;
28632;88;
28633;107;
28636;159;
28637;113;
28644;106;
28646;112;
28652;119;
28654;112;
28656;115;
28666;179;
28668;75;
28674;167;
28675;181;
28676;187;
28677;122;
28678;106;
28679;94;
28680;228;
28682;62;
28685;128;
28686;125;
28693;167;
28694;145;
28697;101;
28698;83;
28700;62;
28706;147;
28710;80;
28713;80;
28720;95;
28729;63;
28738;102;
28741;221;
28747;80;
28752;106;
28757;103;
28758;98;
28759;85;
28763;91;
28766;103;
28770;147;
28771;46;
28772;90;
28779;77;
28797;107;
28798;127;
28802;102;
28803;81;
28804;100;
28806;150;
28810;53;
28812;164;
28814;86;
28817;84;
28819;140;
28821;82;
28822;121;
28826;188;
28833;137;
28834;106;
28835;128;
28836;175;
28839;155;
28840;240;
28841;125;
28842;153;
28845;151;
28846;175;
28847;74;
28848;84;
28852;54;
28854;110;
28855;66;
28856;60;
28861;125;
28865;139;
28866;93;
28869;79;
28870;52;
28874;81;
28875;119;
28883;101;
28885;86;
28886;96;
28892;154;
28893;154;
28895;130;
28896;51;
28901;119;
28902;126;
28904;105;
28911;115;
28917;199;
28918;116;
28934;99;
28935;119;
28937;121;
