idIncidente;actualElapsedTime
23854;216
23855;233
23860;155
23861;259
23862;94
23863;241
23865;111
23866;135
23868;67
23869;365
23870;306
23872;82
23874;43
23875;61
23876;82
23878;73
23879;104
23880;98
23881;133
23882;65
23883;124
23884;94
23885;72
23886;277
23887;147
23888;142
23889;258
23890;60
23892;45
23894;85
23897;143
23906;55
23907;48
23908;69
23909;91
23910;169
23911;71
23912;56
23913;52
23914;58
23915;54
23916;274
23917;115
23918;260
23919;81
23920;74
23921;71
23922;356
23923;68
23925;304
23926;93
23929;94
23930;42
23932;79
23934;70
23935;77
23936;62
23937;70
23938;61
23939;84
23940;67
23941;166
23942;283
23943;334
23944;136
23945;68
23946;75
23947;121
23948;71
23950;124
23951;70
23952;172
23953;148
23954;176
23955;44
23956;39
23957;133
23958;75
23959;123
23960;168
23961;66
23962;85
23963;138
23964;99
23965;71
23966;75
23967;65
23968;266
23970;69
23971;279
23972;140
23973;113
23974;125
23975;100
23976;109
23977;161
23978;116
23979;120
23980;131
23981;150
23982;120
23986;68
23987;108
23988;49
23989;61
23990;58
23992;79
23994;138
23995;178
23996;112
23997;63
23998;51
23999;64
24000;564
24002;303
24003;123
24004;110
24005;148
24007;120
24008;46
24009;72
24010;75
24011;54
24012;52
24013;98
24014;70
24015;72
24016;185
24017;52
24018;69
24019;129
24020;166
24021;43
24023;171
24024;287
24025;101
24026;318
24028;229
24029;158
24030;121
24031;175
24032;149
24033;157
24034;48
24035;91
24036;128
24037;138
24038;61
24039;64
24040;79
24041;245
24043;213
24044;229
24045;138
24046;68
24047;83
24048;65
24049;83
24050;71
24051;84
24052;76
24053;117
24054;134
24055;92
24056;55
24057;47
24058;80
24059;69
24060;71
24061;81
24062;55
24063;73
24064;47
24065;70
24066;80
24067;286
24070;63
24071;121
24072;110
24074;307
24076;63
24077;63
24078;76
24079;80
24080;83
24081;46
24087;60
24088;63
24089;63
24090;63
24092;140
24093;84
24094;185
24095;139
24096;348
24103;251
24104;120
24106;113
24107;207
24108;129
24114;101
24118;157
24120;299
24121;338
24122;94
24123;80
24124;74
24125;62
24126;99
24127;68
24128;71
24129;64
24134;238
24135;146
24136;139
24137;265
24138;70
24139;69
24140;236
24143;228
24146;109
24147;120
24148;109
24150;246
24151;258
24153;268
24154;199
24155;234
24156;115
24158;56
24159;107
24160;71
24161;73
24163;100
24167;60
24168;47
24169;35
24170;45
24172;426
24174;280
24177;106
24178;112
24179;111
24180;40
24181;100
24182;89
24183;109
24184;79
24185;95
24186;80
24187;151
24188;155
24189;114
24190;82
24191;81
24192;116
24193;63
24194;70
24195;211
24196;83
24197;293
24198;260
24199;271
24200;263
24201;230
24202;238
24203;284
24204;374
24205;327
24206;271
24207;277
24208;239
24209;332
24210;379
24211;158
24212;154
24213;131
24214;132
24215;280
24216;127
24217;115
24218;229
24219;252
24220;165
24221;73
24222;144
24223;133
24224;130
24225;136
24226;147
24227;147
24228;131
24229;156
24230;125
24231;113
24232;215
24233;51
24234;73
24235;71
24236;102
24237;129
24238;121
24241;84
24242;120
24245;84
24247;171
24248;122
24249;64
24250;98
24251;59
24252;60
24253;404
24254;295
24255;313
24256;316
24257;141
24258;138
24259;246
24260;108
24261;318
24262;103
24264;73
24266;247
24267;69
24268;281
24269;339
24270;265
24271;292
24274;136
24275;230
24276;315
24277;268
24279;265
24280;259
24282;99
24283;206
24284;125
24285;138
24286;90
24287;41
24291;118
24292;88
24293;110
24294;153
24295;168
24296;283
24297;303
24298;314
24299;118
24301;144
24302;282
24303;78
24306;69
24307;71
24311;90
24312;54
24313;49
24315;220
24316;266
24317;64
24318;260
24320;77
24321;223
24322;226
24323;137
24324;46
24325;73
24328;66
24329;61
24331;312
24334;88
24335;283
24336;62
24341;60
24342;41
24343;84
24344;62
24345;45
24346;43
24348;146
24349;243
24350;147
24351;166
24353;78
24355;60
24356;125
24357;88
24358;80
24359;87
24360;80
24361;87
24362;81
24363;355
24364;122
24365;108
24366;52
24367;109
24368;57
24370;298
24371;147
24372;70
24373;263
24374;80
24375;215
24376;94
24377;144
24379;82
24380;83
24381;106
24382;114
24384;58
24385;48
24386;51
24387;42
24388;127
24389;79
24390;149
24391;81
24392;79
24393;99
24394;98
24395;109
24396;181
24397;61
24398;57
24400;344
24401;319
24402;95
24403;62
24404;59
24405;81
24406;79
24407;131
24408;64
24409;229
24410;304
24411;82
24412;143
24413;121
24414;135
24416;66
24417;117
24418;123
24420;48
24421;42
24422;44
24425;51
24427;56
24428;120
24429;266
24430;340
24431;315
24432;55
24433;57
24434;50
24435;58
24436;63
24437;51
24438;50
24439;79
24440;146
24441;68
24442;260
24444;167
24445;72
24446;158
24450;158
24452;129
24454;181
24455;70
24456;83
24457;111
24458;108
24459;69
24460;164
24461;99
24462;70
24463;210
24464;152
24465;64
24467;167
24473;88
24474;106
24479;55
24480;52
24481;647
24483;62
24484;90
24485;90
24486;47
24488;260
24489;151
24490;130
24491;93
24492;84
24493;134
24494;107
24495;43
24496;189
24499;103
24500;68
24502;87
24503;53
24506;55
24507;125
24509;46
24511;104
24512;147
24513;108
24514;90
24515;80
24516;80
24517;81
24518;56
24519;100
24520;72
24521;125
24522;86
24523;86
24524;93
24525;110
24526;100
24527;268
24528;79
24529;137
24530;123
24531;75
24532;70
24533;116
24534;98
24535;107
24536;133
24537;139
24538;139
24539;145
24540;91
24541;141
24542;112
24543;105
24544;100
24545;95
24546;277
24547;259
24548;99
24549;47
24551;138
24552;116
24553;61
24554;159
24556;144
24557;97
24558;159
24559;138
24560;85
24562;55
24563;48
24572;335
24574;74
24576;67
24577;68
24579;79
24581;82
24582;89
24583;122
24584;64
24585;82
24586;46
24587;79
24588;55
24589;83
24590;129
24591;102
24592;162
24593;168
24594;113
24595;118
24596;59
24597;103
24598;39
24600;129
24602;104
24603;61
24604;94
24605;74
24606;63
24608;72
24609;78
24610;71
24611;121
24612;70
24613;160
24614;69
24615;56
24616;110
24617;95
24618;110
24619;60
24620;56
24621;89
24622;105
24623;123
24624;138
24625;146
24627;140
24628;157
24629;140
24630;125
24631;116
24632;79
24633;76
24634;77
24635;104
24636;53
24637;54
24638;63
24639;48
24640;62
24641;73
24642;102
24643;224
24645;106
24646;160
24648;108
24649;157
24650;101
24651;63
24652;64
24653;80
24657;118
24658;144
24659;134
24662;114
24663;76
24664;57
24665;94
24666;124
24667;144
24668;56
24669;68
24671;90
24672;71
24673;106
24674;43
24675;61
24679;146
24680;160
24681;37
24682;122
24683;147
24684;39
24685;46
24686;70
24687;72
24688;89
24689;84
24690;159
24691;84
24692;149
24693;190
24694;131
24695;130
24696;105
24697;112
24698;139
24699;51
24701;101
24702;51
24703;41
24704;134
24705;123
24706;85
24707;63
24708;62
24709;150
24710;56
24711;59
24713;252
24714;68
24715;85
24716;72
24717;98
24718;152
24719;180
24720;85
24721;45
24722;146
24723;115
24724;126
24725;147
24726;139
24727;72
24728;185
24729;65
24730;76
24731;74
24732;85
24733;71
24734;99
24735;200
24736;71
24737;61
24738;73
24739;156
24740;212
24741;159
24742;100
24743;235
24744;71
24745;66
24746;109
24747;107
24748;269
24749;207
24750;159
24751;121
24754;65
24755;41
24757;73
24758;75
24759;94
24760;110
24761;87
24762;145
24763;78
24764;84
24765;199
24766;162
24767;282
24768;133
24769;146
24770;114
24771;52
24772;58
24773;160
24776;178
24777;82
24778;64
24779;133
24780;103
24781;123
24782;212
24783;86
24784;82
24785;120
24786;135
24788;118
24791;49
24792;54
24793;78
24796;156
24797;60
24799;124
24800;72
24801;137
24802;179
24803;145
24804;165
24805;156
24806;68
24807;114
24808;53
24809;77
24810;67
24811;68
24812;358
24813;311
24814;59
24815;130
24817;149
24819;74
24820;72
24821;68
24822;254
24823;226
24824;95
24825;97
24826;63
24827;52
24828;118
24829;169
24832;231
24833;62
24834;75
24836;121
24837;123
24838;171
24839;261
24840;254
24841;127
24842;39
24844;117
24848;42
24849;163
24850;87
24851;68
24852;124
24853;111
24854;73
24856;91
24857;118
24858;68
24859;274
24861;316
24862;129
24863;134
24865;129
24870;82
24871;75
24872;81
24873;77
24874;85
24875;72
24876;116
24877;248
24878;80
24879;131
24880;125
24881;87
24882;115
24883;123
24884;153
24885;77
24887;83
24888;129
24889;109
24890;84
24891;112
24892;91
24893;132
24894;99
24895;71
24897;115
24898;132
24899;125
24900;105
24902;75
24903;169
24904;124
24905;134
24906;203
24909;155
24910;158
24911;103
24912;110
24913;133
24914;138
24915;166
24916;171
24917;93
24918;89
24919;74
24920;122
24921;100
24922;135
24923;66
24924;90
24925;71
24926;69
24927;76
24928;67
24929;52
24930;143
24931;119
24932;161
24933;56
24934;97
24935;150
24936;129
24937;106
24938;133
24939;51
24940;81
24941;315
24943;130
24945;118
24946;51
24947;36
24948;101
24949;156
24950;180
24951;160
24952;185
24953;67
24954;81
24955;58
24956;123
24957;106
24958;131
24961;131
24963;162
24964;105
24965;137
24966;76
24967;76
24968;65
24970;58
24971;134
24972;90
24973;198
24975;55
24976;44
24977;52
24978;124
24979;161
24980;164
24981;357
24982;300
24983;163
24985;97
24986;62
24987;186
24988;92
24989;98
24990;74
24991;73
24992;217
24993;60
24996;64
24997;184
25000;90
25004;130
25005;111
25006;62
25007;113
25008;87
25009;147
25010;161
25013;137
25017;57
25019;79
25022;63
25023;69
25024;188
25025;170
25026;162
25028;69
25030;82
25031;65
25032;116
25033;93
25040;69
25048;140
25049;122
25050;64
25051;133
25052;146
25053;57
25054;90
25055;110
25056;91
25057;81
25058;110
25059;86
25060;94
25061;65
25062;57
25063;98
25064;88
25065;77
25066;92
25067;193
25068;189
25069;65
25070;312
25071;88
25072;62
25073;67
25077;170
25078;170
25079;105
25080;315
25081;133
25082;56
25083;146
25084;114
25085;113
25088;137
25089;113
25090;67
25092;136
25093;154
25094;173
25098;46
25099;103
25100;59
25102;52
25103;138
25104;157
25106;54
25107;135
25108;117
25109;119
25112;75
25118;171
25119;158
25120;187
25121;164
25122;204
25123;147
25124;88
25125;130
25126;95
25127;209
25128;75
25129;121
25130;112
25131;106
25132;88
25133;95
25134;104
25135;113
25137;277
25138;74
25139;96
25140;71
25141;60
25142;376
25145;94
25146;90
25147;123
25148;111
25149;73
25150;172
25152;132
25153;37
25156;124
25157;189
25158;64
25159;68
25160;78
25161;63
25162;149
25163;130
25165;105
25167;96
25168;147
25170;99
25171;91
25172;47
25173;51
25174;37
25176;59
25177;67
25178;56
25179;73
25180;73
25181;105
25182;57
25183;286
25184;128
25185;135
25186;63
25187;66
25188;74
25189;69
25191;146
25192;44
25193;148
25194;160
25195;149
25196;73
25197;102
25198;89
25199;80
25200;279
25202;82
25204;100
25208;122
25209;52
25211;39
25212;64
25213;66
25214;73
25215;69
25216;75
25217;200
25219;64
25220;211
25221;88
25222;166
25223;103
25224;85
25225;118
25226;69
25227;80
25228;60
25229;74
25230;119
25231;64
25232;70
25233;68
25235;59
25236;102
25237;83
25238;176
25239;50
25240;62
25242;58
25243;57
25244;138
25245;96
25247;79
25248;200
25249;121
25250;69
25251;205
25253;59
25254;55
25255;66
25256;56
25258;188
25259;50
25260;56
25261;85
25262;137
25263;113
25264;93
25265;114
25266;165
25271;147
25274;103
25275;111
25276;57
25277;146
25278;132
25279;76
25280;94
25281;96
25282;63
25283;72
25284;60
25285;80
25286;183
25287;127
25288;163
25289;185
25290;146
25291;106
25292;156
25293;145
25294;152
25295;73
25296;87
25297;293
25298;101
25300;113
25301;183
25302;138
25303;67
25304;59
25305;57
25306;172
25307;118
25308;46
25309;60
25310;85
25311;99
25313;54
25314;181
25315;49
25317;107
25318;104
25321;61
25322;60
25323;51
25326;155
25327;155
25328;54
25329;111
25330;131
25331;82
25332;254
25333;316
25334;81
25335;88
25336;96
25337;111
25338;64
25339;197
25341;171
25343;196
25344;80
25345;87
25346;74
25347;91
25349;99
25350;110
25351;112
25352;128
25353;126
25354;127
25355;117
25356;132
25357;151
25358;92
25359;73
25360;75
25361;60
25362;80
25363;67
25364;67
25365;67
25366;46
25367;88
25368;75
25369;142
25370;86
25371;120
25372;92
25373;62
25374;217
25375;60
25376;73
25377;173
25378;69
25379;371
25380;77
25381;118
25382;167
25383;181
25384;181
25385;164
25386;89
25387;93
25388;51
25389;54
25390;102
25391;89
25395;132
25396;72
25399;35
25400;86
25401;217
25402;82
25403;77
25404;77
25406;99
25409;62
25410;71
25411;65
25412;58
25413;88
25414;57
25415;266
25416;207
25417;128
25418;65
25419;127
25420;96
25421;80
25424;71
25427;114
25429;328
25430;108
25431;95
25432;67
25433;107
25434;121
25435;159
25436;74
25437;77
25438;217
25439;26
25440;177
25441;82
25442;67
25443;180
25444;52
25445;66
25446;58
25447;95
25448;85
25450;140
25451;99
25452;147
25453;148
25454;175
25455;169
25456;84
25457;104
25458;86
25459;71
25463;64
25464;74
25465;141
25466;103
25467;86
25468;124
25469;179
25470;43
25471;47
25472;62
25473;91
25474;130
25475;93
25476;87
25477;198
25478;76
25479;68
25480;62
25481;82
25482;68
25483;61
25484;64
25485;63
25486;72
25487;164
25488;362
25489;312
25490;73
25491;130
25492;59
25493;66
25495;132
25496;71
25497;57
25498;375
25499;135
25500;52
25501;56
25502;239
25503;274
25504;148
25505;204
25506;166
25507;163
25508;264
25509;89
25510;270
25512;147
25513;58
25514;147
25515;74
25516;87
25517;82
25518;149
25519;64
25520;67
25523;99
25524;86
25525;187
25526;116
25527;50
25528;66
25529;55
25530;56
25531;51
25532;51
25533;70
25534;54
25535;63
25536;61
25537;62
25538;55
25539;153
25540;151
25541;56
25542;45
25543;277
25544;63
25545;130
25546;259
25547;99
25548;73
25549;79
25550;63
25551;301
25552;67
25553;85
25554;102
25555;217
25556;119
25557;176
25558;105
25559;56
25560;71
25561;66
25562;64
25563;83
25564;80
25565;73
25566;47
25567;59
25568;84
25569;65
25570;128
25571;63
25572;126
25573;66
25574;67
25575;128
25576;161
25577;142
25578;77
25579;82
25580;148
25585;108
25588;86
25590;96
25591;67
25594;100
25595;54
25596;120
25597;68
25600;109
25601;259
25602;59
25603;68
25604;73
25605;69
25606;101
25607;111
25608;134
25609;115
25610;99
25611;199
25612;162
25613;82
25614;163
25615;55
25616;95
25617;77
25619;88
25620;54
25621;83
25622;66
25623;133
25624;82
25625;217
25626;328
25627;79
25628;101
25629;71
25630;67
25631;72
25632;97
25633;156
25634;80
25635;132
25636;157
25637;166
25638;136
25639;177
25642;64
25643;64
25644;178
25645;92
25648;156
25649;113
25651;41
25652;135
25653;78
25654;93
25655;118
25656;257
25657;64
25658;81
25659;147
25660;116
25661;73
25662;56
25663;86
25664;104
25665;229
25666;124
25667;140
25668;128
25669;98
25670;139
25671;64
25672;66
25673;192
25674;57
25678;67
25679;156
25680;66
25681;77
25682;221
25683;64
25684;83
25685;79
25686;84
25687;77
25688;86
25689;76
25690;156
25691;73
25692;173
25693;149
25694;166
25697;68
25698;249
25699;66
25700;84
25701;84
25702;81
25703;277
25705;55
25706;147
25707;144
25708;69
25709;285
25710;56
25711;89
25712;115
25713;86
25714;92
25715;114
25716;144
25717;168
25718;168
25719;173
25720;84
25721;104
25724;63
25726;93
25727;74
25728;86
25730;177
25731;91
25732;101
25733;47
25734;130
25735;77
25736;83
25737;46
25738;62
25739;55
25740;84
25741;71
25742;73
25743;82
25744;240
25746;127
25747;184
25748;266
25749;104
25750;145
25751;102
25752;89
25755;105
25756;96
25757;307
25758;277
25759;344
25760;74
25761;61
25762;93
25763;66
25764;122
25765;115
25768;95
25770;115
25771;133
25772;139
25773;72
25774;192
25775;65
25776;76
25777;71
25778;63
25779;63
25780;70
25781;60
25782;88
25783;62
25786;66
25787;173
25788;54
25789;51
25790;106
25791;122
25792;45
25793;141
25794;118
25795;41
25796;135
25797;122
25798;71
25799;100
25800;61
25801;63
25802;51
25803;262
25804;74
25805;213
25806;49
25807;53
25808;75
25810;185
25811;163
25812;98
25813;72
25814;154
25815;148
25816;179
25817;64
25819;71
25820;49
25821;314
25822;219
25824;188
25825;68
25826;194
25827;84
25828;111
25829;82
25830;90
25831;137
25832;150
25834;61
25835;87
25836;103
25837;97
25838;85
25839;60
25840;34
25841;51
25842;154
25843;36
25844;143
25845;193
25846;77
25847;102
25849;75
25850;87
25851;80
25852;128
25853;109
25854;137
25855;155
25856;77
25858;104
25859;87
25860;59
25862;45
25863;60
25864;39
25865;36
25866;54
25867;63
25868;43
25869;62
25870;213
25871;84
25872;48
25873;244
25874;141
25875;143
25876;199
25877;181
25878;91
25879;114
25880;103
25881;127
25882;72
25883;209
25884;130
25885;120
25886;146
25887;112
25888;230
25889;62
25890;192
25891;84
25892;72
25893;148
25894;118
25898;72
25901;255
25902;152
25903;105
25904;288
25905;57
25906;205
25907;52
25908;68
25909;65
25910;75
25911;64
25912;142
25913;323
25914;203
25917;264
25918;205
25919;217
25920;142
25921;124
25922;175
25923;200
25924;279
25926;167
25927;80
25928;129
25929;115
25930;151
25931;76
25932;39
25933;81
25934;66
25938;58
25939;119
25940;62
25941;76
25942;61
25943;90
25945;66
25947;116
25948;80
25949;80
25950;80
25951;77
25952;88
25953;81
25955;75
25956;65
25957;63
25962;42
25963;68
25964;69
25965;64
25966;75
25968;99
25970;86
25971;80
25972;78
25975;70
25976;98
25977;90
25981;66
25984;82
25985;59
25986;46
25988;83
25992;48
25993;68
25994;70
25995;131
25996;166
25997;149
25998;67
25999;86
26000;84
26001;60
26002;75
26003;65
26004;79
26005;59
26006;81
26007;105
26008;81
26009;507
26010;509
26011;457
26012;97
26013;114
26015;95
26016;116
26017;69
26019;140
26020;135
26021;89
26023;156
26024;66
26026;107
26027;93
26028;134
26029;51
26030;259
26031;348
26032;54
26033;57
26034;50
26035;51
26036;60
26037;66
26039;67
26040;198
26041;210
26044;64
26045;45
26046;70
26047;271
26048;126
26049;63
26050;238
26052;233
26053;50
26054;297
26055;240
26056;304
26057;191
26058;245
26059;102
26067;78
26068;90
26069;61
26070;99
26071;109
26073;118
26074;56
26075;41
26076;100
26079;62
26082;91
26083;78
26084;77
26085;53
26086;83
26087;135
26088;97
26089;79
26090;208
26091;55
26092;118
26093;53
26094;49
26095;171
26096;231
26097;161
26100;74
26102;158
26104;67
26105;236
26106;64
26107;84
26108;282
26109;72
26110;96
26111;70
26119;95
26120;103
26122;169
26123;179
26124;178
26125;185
26126;75
26127;151
26131;40
26132;161
26133;170
26134;69
26135;86
26136;84
26137;79
26138;90
26139;51
26140;71
26141;54
26142;62
26143;70
26144;80
26145;314
26146;65
26147;63
26148;153
26149;199
26152;183
26153;138
26154;188
26155;156
26156;202
26157;187
26158;321
26159;130
26160;156
26161;165
26162;131
26163;143
26164;64
26169;53
26170;71
26172;65
26173;81
26174;78
26175;118
26176;108
26178;80
26181;135
26182;81
26183;133
26184;52
26186;158
26187;59
26188;53
26189;43
26190;83
26191;47
26194;78
26196;64
26197;80
26198;109
26199;78
26200;111
26201;83
26202;37
26203;50
26205;37
26206;117
26207;132
26208;37
26209;101
26210;66
26211;228
26212;91
26213;48
26214;76
26215;96
26216;115
26217;100
26218;156
26219;103
26220;114
26221;78
26222;123
26223;153
26224;74
26226;60
26227;64
26228;80
26230;84
26231;74
26232;67
26236;173
26237;79
26238;71
26239;79
26240;107
26241;90
26242;149
26243;77
26244;71
26245;76
26246;93
26247;147
26248;48
26249;130
26250;51
26251;53
26252;52
26254;255
26255;167
26256;169
26257;156
26258;151
26261;121
26263;57
26264;75
26265;226
26266;87
26270;83
26271;108
26272;89
26273;84
26274;467
26275;81
26276;46
26277;97
26278;45
26279;130
26280;70
26281;199
26282;116
26283;65
26285;64
26286;46
26287;77
26288;79
26289;111
26290;101
26292;35
26293;51
26294;51
26295;103
26296;36
26297;51
26298;53
26299;43
26300;97
26301;86
26302;138
26303;113
26304;144
26305;145
26306;99
26309;77
26310;202
26311;150
26313;46
26314;120
26315;262
26316;86
26317;63
26318;75
26319;78
26320;177
26321;100
26322;96
26323;236
26324;229
26325;61
26326;185
26327;42
26328;55
26329;34
26330;45
26331;43
26332;40
26333;38
26334;41
26335;55
26336;55
26337;42
26338;49
26339;50
26340;60
26341;110
26342;88
26343;117
26344;151
26345;62
26346;158
26348;84
26349;206
26352;71
26353;60
26358;55
26359;52
26360;139
26361;50
26362;110
26364;139
26365;73
26367;78
26368;83
26369;62
26370;113
26371;66
26372;75
26373;262
26374;46
26375;47
26376;35
26377;40
26378;45
26379;35
26380;40
26381;40
26382;45
26383;39
26384;47
26385;49
26386;40
26387;156
26388;144
26389;109
26390;179
26391;169
26392;164
26395;66
26397;60
26399;91
26400;60
26401;90
26402;79
26403;184
26405;126
26406;221
26407;75
26408;70
26410;143
26411;160
26412;131
26415;94
26416;133
26417;98
26418;120
26419;131
26420;87
26421;120
26422;72
26424;51
26425;228
26426;55
26427;46
26428;92
26429;100
26430;54
26431;71
26432;68
26433;189
26434;155
26435;217
26439;126
26445;89
26446;141
26447;113
26448;249
26449;58
26450;112
26451;129
26452;103
26453;109
26454;103
26455;97
26456;82
26458;81
26459;68
26460;124
26462;65
26463;213
26464;317
26465;164
26466;136
26467;132
26468;159
26469;79
26470;83
26471;132
26472;75
26473;149
26475;95
26476;96
26477;116
26478;264
26479;84
26480;76
26481;230
26482;149
26483;200
26484;298
26485;197
26486;204
26487;282
26488;148
26489;186
26490;173
26491;145
26492;173
26493;76
26495;116
26496;153
26498;111
26499;110
26500;152
26502;69
26503;214
26504;64
26505;77
26506;74
26507;168
26511;174
26512;171
26514;57
26515;107
26516;121
26517;72
26518;87
26519;102
26520;98
26521;63
26522;64
26523;98
26524;67
26525;66
26526;53
26527;82
26528;265
26529;320
26530;96
26531;109
26532;94
26533;78
26534;50
26535;55
26536;81
26537;191
26538;55
26539;69
26540;217
26541;150
26542;39
26544;83
26545;90
26546;77
26547;117
26548;204
26549;116
26550;136
26551;138
26552;300
26555;119
26556;83
26557;83
26558;87
26559;132
26560;114
26561;42
26562;86
26563;80
26567;70
26572;61
26573;69
26574;70
26575;85
26576;64
26578;35
26579;148
26581;150
26582;232
26583;171
26584;185
26585;176
26586;154
26587;167
26588;110
26589;106
26590;48
26591;134
26593;198
26594;202
26595;195
26596;246
26597;215
26598;189
26599;275
26600;188
26601;201
26602;153
26603;168
26604;113
26605;120
26606;162
26607;157
26608;125
26609;85
26610;139
26611;150
26612;98
26619;131
26620;123
26624;129
26625;116
26626;164
26627;160
26628;80
26629;80
26630;93
26631;68
26632;74
26633;72
26634;64
26635;100
26636;38
26637;100
26638;144
26639;67
26640;81
26641;101
26642;102
26643;71
26645;98
26646;100
26647;130
26648;129
26649;86
26650;110
26651;164
26652;182
26654;76
26655;52
26656;89
26657;270
26658;144
26659;186
26660;75
26661;103
26662;83
26663;163
26664;69
26665;74
26671;66
26672;78
26673;52
26674;69
26675;82
26676;232
26677;64
26678;218
26679;221
26680;203
26681;98
26682;171
26683;223
26684;167
26685;127
26686;344
26687;286
26690;186
26691;159
26692;342
26693;181
26694;89
26695;102
26696;74
26697;158
26701;56
26702;205
26703;138
26704;165
26705;166
26706;124
26707;127
26710;47
26711;76
26712;63
26713;115
26714;95
26715;129
26716;83
26717;51
26718;106
26720;112
26721;39
26722;180
26723;75
26724;92
26726;80
26727;68
26734;68
26736;144
26737;225
26738;60
26742;135
26743;134
26744;86
26745;79
26746;82
26747;65
26748;184
26749;72
26751;117
26752;210
26753;76
26754;45
26755;90
26757;123
26759;77
26762;137
26763;194
26764;58
26765;78
26766;179
26767;120
26768;108
26769;120
26770;162
26771;143
26772;81
26773;84
26774;52
26778;75
26779;281
26780;78
26781;133
26783;195
26784;170
26785;282
26786;104
26789;61
26791;59
26792;82
26793;76
26795;126
26798;200
26799;354
26800;192
26801;149
26802;205
26803;146
26804;139
26809;92
26813;125
26814;248
26815;110
26816;141
26817;100
26818;75
26819;109
26820;81
26821;91
26822;104
26823;94
26824;108
26825;205
26826;169
26827;179
26828;149
26829;112
26830;95
26831;123
26832;80
26833;62
26835;144
26836;132
26837;124
26838;92
26839;70
26840;158
26841;181
26842;121
26843;181
26844;192
26848;284
26849;82
26850;65
26851;81
26852;91
26853;113
26854;108
26855;125
26856;154
26857;152
26858;108
26859;103
26860;67
26861;82
26863;144
26864;211
26865;131
26866;88
26867;269
26868;85
26869;136
26870;99
26871;137
26872;130
26873;141
26874;151
26875;211
26880;82
26881;60
26882;93
26884;82
26886;88
26887;80
26888;76
26889;251
26890;106
26891;70
26892;140
26893;151
26894;76
26895;139
26896;102
26897;60
26898;69
26902;37
26903;67
26904;89
26906;82
26907;80
26908;119
26909;97
26910;173
26911;182
26912;69
26913;116
26915;83
26916;88
26917;74
26918;68
26919;105
26920;81
26922;85
26923;85
26924;50
26926;70
26927;70
26928;119
26929;78
26930;176
26931;143
26932;100
26934;77
26936;66
26937;83
26938;71
26940;195
26941;173
26942;83
26943;122
26944;69
26945;80
26946;127
26947;96
26948;332
26949;223
26950;160
26951;117
26952;129
26953;86
26954;117
26955;108
26962;72
26963;123
26964;66
26965;108
26966;73
26967;251
26968;68
26969;87
26970;83
26971;86
26972;99
26973;70
26974;142
26976;68
26977;148
26979;79
26980;85
26981;125
26982;104
26984;67
26986;137
26987;115
26988;79
26989;52
26990;143
26991;139
26992;135
26993;114
26994;90
26995;78
26996;127
26997;189
26999;87
27000;71
27001;95
27002;171
27003;143
27004;147
27006;131
27007;152
27009;106
27011;120
27012;209
27013;116
27014;71
27015;69
27016;64
27017;66
27019;98
27020;137
27021;91
27022;56
27023;221
27025;46
27026;91
27027;106
27028;135
27029;142
27030;126
27031;168
27033;87
27034;74
27035;52
27036;53
27037;82
27038;192
27039;249
27040;64
27041;121
27043;110
27044;169
27045;60
27046;60
27047;152
27048;140
27050;42
27051;43
27052;125
27054;70
27056;113
27058;178
27059;209
27060;296
27061;87
27062;85
27063;212
27064;91
27065;118
27067;139
27068;131
27069;152
27070;92
27071;54
27072;76
27073;92
27074;216
27075;98
27076;183
27078;297
27079;69
27081;77
27083;78
27084;67
27086;64
27087;162
27088;67
27089;167
27090;85
27091;151
27092;59
27093;232
27094;256
27095;284
27096;93
27097;63
27098;64
27099;64
27100;214
27107;62
27108;159
27109;150
27110;104
27111;161
27112;132
27113;103
27115;293
27116;92
27117;82
27118;255
27121;48
27122;121
27123;113
27126;101
27127;97
27128;68
27129;340
27130;273
27131;253
27132;221
27134;166
27138;80
27139;62
27140;79
27141;73
27142;79
27143;63
27144;78
27147;70
27148;110
27149;127
27150;279
27151;77
27152;131
27153;166
27154;200
27155;107
27156;160
27157;101
27158;106
27160;117
27161;120
27162;118
27163;357
27164;169
27165;130
27166;81
27167;70
27168;155
27169;103
27170;110
27171;154
27172;119
27173;162
27174;123
27178;104
27180;188
27181;130
27182;110
27183;74
27184;64
27185;87
27186;67
27187;75
27189;120
27190;112
27191;111
27192;92
27193;68
27194;207
27195;320
27203;162
27204;248
27205;77
27206;61
27207;146
27208;113
27210;128
27213;326
27215;63
27218;126
27220;365
27222;110
27223;68
27224;106
27225;74
27226;62
27227;65
27228;102
27229;74
27230;88
27231;294
27232;80
27233;62
27234;66
27235;47
27236;50
27237;31
27238;53
27239;40
27243;237
27244;86
27245;96
27248;60
27249;134
27250;39
27251;81
27253;82
27254;163
27255;71
27256;156
27257;74
27258;97
27259;106
27260;114
27262;296
27263;96
27264;90
27265;119
27266;104
27267;72
27268;78
27269;314
27273;69
27274;223
27275;75
27278;72
27279;140
27280;156
27281;159
27282;261
27283;223
27284;72
27285;346
27286;391
27287;248
27288;505
27289;132
27290;150
27291;105
27292;112
27293;55
27294;78
27295;178
27296;70
27297;97
27298;93
27299;68
27300;203
27301;156
27302;163
27303;68
27304;164
27305;81
27306;78
27307;136
27308;93
27309;80
27311;102
27313;129
27314;135
27315;234
27316;308
27317;262
27318;81
27320;112
27321;68
27322;63
27323;58
27324;135
27325;94
27326;120
27327;235
27328;309
